n,machine_id,round_type,round_num,workload
1000,0,parallel,1,1
1000,0,parallel,2,0
1000,0,parallel,3,1
1000,0,parallel,4,1
1000,0,parallel,5,0
1000,0,parallel,6,0
1000,0,parallel,7,0
1000,0,parallel,8,0
1000,1,parallel,1,0
1000,1,parallel,2,2
1000,1,parallel,3,0
1000,1,parallel,4,1
1000,1,parallel,5,1
1000,1,parallel,6,1
1000,1,parallel,7,0
1000,1,parallel,8,0
1000,2,parallel,1,1
1000,2,parallel,2,1
1000,2,parallel,3,0
1000,2,parallel,4,0
1000,2,parallel,5,0
1000,2,parallel,6,0
1000,2,parallel,7,0
1000,2,parallel,8,1
1000,3,parallel,1,2
1000,3,parallel,2,2
1000,3,parallel,3,1
1000,3,parallel,4,4
1000,3,parallel,5,0
1000,3,parallel,6,2
1000,3,parallel,7,0
1000,3,parallel,8,0
1000,4,parallel,1,1
1000,4,parallel,2,1
1000,4,parallel,3,5
1000,4,parallel,4,1
1000,4,parallel,5,2
1000,4,parallel,6,0
1000,4,parallel,7,0
1000,4,parallel,8,1
1000,5,parallel,1,0
1000,5,parallel,2,0
1000,5,parallel,3,0
1000,5,parallel,4,1
1000,5,parallel,5,0
1000,5,parallel,6,2
1000,5,parallel,7,0
1000,5,parallel,8,0
1000,6,parallel,1,2
1000,6,parallel,2,1
1000,6,parallel,3,2
1000,6,parallel,4,1
1000,6,parallel,5,0
1000,6,parallel,6,3
1000,6,parallel,7,1
1000,6,parallel,8,0
1000,7,parallel,1,0
1000,7,parallel,2,1
1000,7,parallel,3,0
1000,7,parallel,4,0
1000,7,parallel,5,0
1000,7,parallel,6,1
1000,7,parallel,7,1
1000,7,parallel,8,2
1000,8,parallel,1,1
1000,8,parallel,2,0
1000,8,parallel,3,1
1000,8,parallel,4,0
1000,8,parallel,5,0
1000,8,parallel,6,1
1000,8,parallel,7,0
1000,8,parallel,8,0
1000,9,parallel,1,0
1000,9,parallel,2,0
1000,9,parallel,3,0
1000,9,parallel,4,0
1000,9,parallel,5,2
1000,9,parallel,6,0
1000,9,parallel,7,0
1000,9,parallel,8,0
1000,0,final_solve,1,38
5000,0,parallel,1,4
5000,0,parallel,2,4
5000,0,parallel,3,2
5000,0,parallel,4,4
5000,0,parallel,5,5
5000,0,parallel,6,3
5000,0,parallel,7,5
5000,0,parallel,8,2
5000,0,parallel,9,1
5000,0,parallel,10,1
5000,0,parallel,11,1
5000,1,parallel,1,5
5000,1,parallel,2,7
5000,1,parallel,3,1
5000,1,parallel,4,3
5000,1,parallel,5,3
5000,1,parallel,6,3
5000,1,parallel,7,3
5000,1,parallel,8,0
5000,1,parallel,9,1
5000,1,parallel,10,0
5000,1,parallel,11,1
5000,2,parallel,1,1
5000,2,parallel,2,5
5000,2,parallel,3,3
5000,2,parallel,4,2
5000,2,parallel,5,0
5000,2,parallel,6,0
5000,2,parallel,7,2
5000,2,parallel,8,2
5000,2,parallel,9,1
5000,2,parallel,10,1
5000,2,parallel,11,1
5000,3,parallel,1,2
5000,3,parallel,2,2
5000,3,parallel,3,2
5000,3,parallel,4,2
5000,3,parallel,5,2
5000,3,parallel,6,1
5000,3,parallel,7,7
5000,3,parallel,8,3
5000,3,parallel,9,1
5000,3,parallel,10,1
5000,3,parallel,11,0
5000,4,parallel,1,1
5000,4,parallel,2,0
5000,4,parallel,3,3
5000,4,parallel,4,3
5000,4,parallel,5,3
5000,4,parallel,6,3
5000,4,parallel,7,1
5000,4,parallel,8,1
5000,4,parallel,9,3
5000,4,parallel,10,0
5000,4,parallel,11,0
5000,5,parallel,1,1
5000,5,parallel,2,3
5000,5,parallel,3,7
5000,5,parallel,4,1
5000,5,parallel,5,1
5000,5,parallel,6,5
5000,5,parallel,7,3
5000,5,parallel,8,2
5000,5,parallel,9,1
5000,5,parallel,10,0
5000,5,parallel,11,0
5000,6,parallel,1,0
5000,6,parallel,2,4
5000,6,parallel,3,4
5000,6,parallel,4,6
5000,6,parallel,5,5
5000,6,parallel,6,5
5000,6,parallel,7,2
5000,6,parallel,8,3
5000,6,parallel,9,2
5000,6,parallel,10,1
5000,6,parallel,11,1
5000,7,parallel,1,1
5000,7,parallel,2,5
5000,7,parallel,3,3
5000,7,parallel,4,4
5000,7,parallel,5,3
5000,7,parallel,6,3
5000,7,parallel,7,2
5000,7,parallel,8,1
5000,7,parallel,9,0
5000,7,parallel,10,0
5000,7,parallel,11,0
5000,8,parallel,1,4
5000,8,parallel,2,3
5000,8,parallel,3,4
5000,8,parallel,4,2
5000,8,parallel,5,5
5000,8,parallel,6,6
5000,8,parallel,7,3
5000,8,parallel,8,3
5000,8,parallel,9,2
5000,8,parallel,10,2
5000,8,parallel,11,1
5000,9,parallel,1,0
5000,9,parallel,2,4
5000,9,parallel,3,4
5000,9,parallel,4,5
5000,9,parallel,5,4
5000,9,parallel,6,0
5000,9,parallel,7,1
5000,9,parallel,8,0
5000,9,parallel,9,2
5000,9,parallel,10,1
5000,9,parallel,11,0
5000,0,final_solve,1,129
10000,0,parallel,1,2
10000,0,parallel,2,8
10000,0,parallel,3,9
10000,0,parallel,4,9
10000,0,parallel,5,8
